"last_name, first_name",player_id,year,pa,k_percent,bb_percent,woba,xwoba,xwobacon,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,season
"Mejia, Erick",625510,2019,27,25.9,14.8,0.276,0.205,0.173,18.8,0.0,0.0,85.95431875,88.40960125,28.8,49.6,2019
"Tilson, Charlie",605508,2019,157,24.2,6.4,0.256,0.277,0.328,29.2,2.8,31.1,97.431041132,92.733163396,24.9,49.2,2019
"Cruz Jr., Nelson",443558,2019,521,25.1,10.7,0.417,0.415,0.535,38.3,19.9,51.5,105.351946319,97.322233957,32.6,46.2,2019
"Bemboom, Anthony",621532,2019,56,37.5,1.8,0.149,0.156,0.239,17.6,2.9,20.6,93.536069375,91.2189175,34.3,48.9,2019
"Garcia, Aramis",605244,2019,46,45.7,8.7,0.217,0.215,0.369,38.1,4.8,35.0,97.460894,92.83182,38.4,50.5,2019
"Iglesias, Jose",578428,2019,530,13.2,3.8,0.306,0.284,0.312,29.7,2.3,24.2,94.71843919,91.441140476,15.3,55.5,2019
"Sierra, Magneuris",642423,2019,42,16.7,4.8,0.347,0.23,0.252,24.2,0.0,27.3,97.307781333,92.867898276,13.8,58.8,2019
"Devers, Rafael",646240,2019,702,17.0,6.8,0.377,0.367,0.422,33.1,9.0,48.5,103.293569886,96.084697628,24.0,55.0,2019
"Nimmo, Brandon",607043,2019,254,28.0,18.1,0.34,0.331,0.376,35.6,6.8,35.6,99.24699,93.762587364,27.5,40.8,2019
"Peterson, Dustin",640460,2019,47,29.8,4.3,0.259,0.216,0.268,23.3,3.3,36.7,98.257835333,93.18784,25.7,55.9,2019
"Camargo, Johan",622666,2019,248,17.3,6.0,0.279,0.284,0.32,33.7,3.7,31.6,97.769489895,92.914069947,25.0,54.6,2019
"Ward, Taylor",621493,2019,48,47.9,12.5,0.275,0.269,0.463,47.4,10.5,52.6,100.294847,94.77729,41.7,40.6,2019
"Bregman, Alex",608324,2019,690,12.0,17.2,0.418,0.373,0.353,35.5,4.8,38.0,98.440477393,93.337376731,14.3,35.1,2019
"Semien, Marcus",543760,2019,747,13.7,11.6,0.373,0.363,0.378,34.0,8.5,38.1,98.394543077,93.291025385,18.3,42.2,2019
"Gallagher, Cam",595956,2019,142,19.7,7.7,0.294,0.257,0.268,38.0,2.0,24.0,95.550268333,91.795170521,17.5,42.7,2019
"Herrera, Rosell",594011,2019,119,22.7,9.2,0.263,0.264,0.29,26.6,2.5,27.8,97.300544474,92.768844211,33.0,43.2,2019
"Vargas, Jason",450306,2019,45,48.9,0.0,0.065,0.096,0.228,17.4,0.0,13.0,87.78176125,89.83990875,28.4,41.6,2019
"Beede, Tyler",595881,2019,43,53.5,7.0,0.135,0.12,0.189,11.8,0.0,5.9,92.12172,90.525855333,47.2,43.9,2019
"Mathis, Jeff",425772,2019,244,35.7,6.1,0.19,0.192,0.261,29.6,1.4,26.4,95.748303043,91.877173188,36.7,52.1,2019
"Williams, Nick",608384,2019,112,38.4,3.6,0.193,0.27,0.414,41.3,6.3,30.2,99.189958125,93.698076349,28.6,53.0,2019
"Rivera, Yadiel",592680,2019,66,30.3,9.1,0.218,0.216,0.253,17.5,0.0,35.0,100.174720526,94.209118684,40.3,53.7,2019
"Polanco, Gregory",570256,2019,167,29.3,7.2,0.305,0.296,0.392,31.7,9.6,30.4,99.604895882,93.812075392,32.7,50.5,2019
"Inciarte, Ender",542255,2019,230,17.8,11.3,0.318,0.291,0.295,35.2,1.9,17.6,92.852376923,90.739017484,20.9,49.3,2019
"González, Carlos",471865,2019,166,31.3,10.8,0.254,0.273,0.342,28.4,6.3,34.7,99.800495957,93.900247979,35.4,50.7,2019
"Williamson, Mac",607776,2019,144,30.6,9.7,0.23,0.266,0.325,28.6,3.6,33.7,98.014246905,93.075641807,34.0,46.8,2019
"Beckham, Tim",542921,2019,328,31.1,6.4,0.315,0.297,0.404,33.7,8.4,33.8,98.720866633,93.392943077,30.7,46.3,2019
"Arraez, Luis",650333,2019,366,7.9,9.8,0.36,0.334,0.324,41.7,2.7,22.8,94.64459953,91.360227508,7.8,42.2,2019
"Phillips, Brett",621433,2019,79,29.1,12.7,0.228,0.234,0.253,21.7,4.3,23.9,96.160694545,92.192614186,30.6,45.7,2019
"Vázquez, Christian",543877,2019,521,19.4,6.3,0.331,0.31,0.362,38.5,5.9,40.3,98.607970314,93.531031811,20.5,49.9,2019
"Acuña Jr., Ronald",660670,2019,715,26.3,10.6,0.369,0.39,0.502,40.5,15.0,47.4,103.398305955,96.011363144,27.7,45.5,2019
"Escobar, Eduardo",500871,2019,699,18.6,7.2,0.341,0.326,0.372,38.6,7.0,31.4,96.833323953,92.47242407,24.8,52.6,2019
"Taylor, Michael A.",572191,2019,97,35.1,7.2,0.289,0.276,0.399,32.1,7.1,42.9,101.215247308,95.216882885,34.2,47.3,2019
"Eaton, Adam",594809,2019,656,16.2,9.9,0.342,0.328,0.342,33.9,3.8,34.3,98.729984311,93.47287412,17.8,44.6,2019
"Descalso, Daniel",518614,2019,194,29.4,11.9,0.238,0.266,0.315,31.0,4.4,31.0,97.119616909,92.593709273,28.8,40.3,2019
"Gutiérrez, Kelvin",642721,2019,79,30.4,6.3,0.284,0.253,0.331,26.0,4.0,42.0,100.7283524,94.5646506,32.1,43.6,2019
"Margot, Manuel",622534,2019,441,20.0,8.6,0.296,0.276,0.302,28.4,3.5,34.8,98.690901438,93.386922131,23.0,43.9,2019
"Reddick, Josh",502210,2019,550,12.0,6.5,0.308,0.316,0.334,36.0,3.4,29.4,96.674681023,92.339940093,14.8,51.3,2019
"LaMarre, Ryan",534606,2019,26,19.2,11.5,0.329,0.372,0.422,38.9,16.7,27.8,98.097672222,93.176613889,18.6,37.4,2019
"Davis, Jonathan",641505,2019,95,25.3,5.3,0.24,0.305,0.362,34.4,3.3,23.0,95.271639655,91.686830172,23.7,44.9,2019
"García, Robel",596825,2019,80,43.8,8.8,0.315,0.277,0.462,42.1,15.8,42.1,101.625057368,95.216182162,45.3,48.2,2019
"Wade Jr., LaMonte",664774,2019,69,13.0,15.9,0.32,0.36,0.336,34.0,6.4,40.4,98.654194583,93.720162766,17.2,36.2,2019
"Hilliard, Sam",656541,2019,87,26.4,10.3,0.407,0.354,0.442,37.0,13.0,42.6,101.104464444,94.682081852,26.9,41.8,2019
"Sogard, Eric",519299,2019,442,14.3,8.6,0.342,0.31,0.325,40.7,2.1,20.4,94.087467711,91.057566737,11.1,39.1,2019
"Freeman, Mike",502273,2019,213,28.6,10.3,0.327,0.277,0.328,35.7,2.4,27.8,96.204765172,92.107119483,25.1,44.3,2019
"Sanó, Miguel",593934,2019,439,36.2,12.5,0.378,0.368,0.547,36.0,21.2,57.2,105.196811712,97.791274595,38.1,43.6,2019
"Urías, Luis",649966,2019,249,22.5,10.0,0.294,0.307,0.331,30.8,4.4,31.4,96.821621013,92.47115758,23.6,42.3,2019
"Altherr, Aaron",571437,2019,66,37.9,4.5,0.135,0.21,0.299,32.4,5.4,21.6,95.495541579,91.988152703,35.0,51.1,2019
"Jay, Jon",445055,2019,182,16.5,4.4,0.275,0.276,0.302,36.2,1.4,12.8,92.441222687,90.33245903,15.9,50.4,2019
"Straw, Myles",664702,2019,128,18.8,14.8,0.323,0.313,0.317,38.8,1.2,16.5,93.840532619,90.989512289,12.3,36.0,2019
"Walker, Christian",572233,2019,603,25.7,11.1,0.346,0.364,0.456,34.1,13.1,48.8,102.727625691,95.697243147,28.8,48.7,2019
"Albies, Ozzie",645277,2019,702,16.0,7.7,0.354,0.346,0.385,36.8,6.6,34.0,98.232348151,93.247307887,22.9,55.6,2019
"Wade, Tyler",642180,2019,108,25.9,10.2,0.303,0.269,0.308,27.9,5.9,27.9,95.875528438,92.008152698,26.6,48.5,2019
"Kepler, Max",596146,2019,596,16.6,10.1,0.355,0.343,0.367,30.5,8.9,42.1,100.805599577,94.514078635,20.2,49.4,2019
"Garcia, Leury",544725,2019,618,22.5,3.4,0.294,0.272,0.332,30.3,3.8,29.9,97.233707717,92.660403959,24.6,54.4,2019
"Betts, Mookie",605141,2019,706,14.3,13.7,0.38,0.411,0.441,39.4,10.3,47.4,100.567436587,94.76255839,14.5,38.3,2019
"Franco, Maikel",596748,2019,428,14.3,8.4,0.281,0.298,0.332,24.2,6.9,38.4,100.63202897,94.350348879,22.0,51.5,2019
"Bourjos, Peter",488721,2019,46,32.6,2.2,0.098,0.167,0.234,23.3,3.3,16.7,94.777248667,91.388624333,32.2,51.4,2019
"Davies, Zach",605200,2019,55,45.5,1.8,0.157,0.147,0.278,27.6,0.0,6.9,90.1173875,89.820824783,27.5,40.4,2019
"Santana, Danny",542454,2019,511,29.5,4.9,0.352,0.345,0.473,37.8,9.5,43.6,100.974542805,94.798723537,32.1,55.8,2019
"Andujar, Miguel",609280,2019,49,22.4,2.0,0.121,0.192,0.235,16.2,0.0,24.3,93.546043684,91.336493514,30.9,53.7,2019
"Soroka, Michael",647336,2019,63,34.9,3.2,0.112,0.178,0.241,13.5,0.0,10.8,89.043858,89.755702759,36.2,53.5,2019
"Mazara, Nomar",608577,2019,469,23.0,6.0,0.327,0.338,0.416,33.9,10.7,39.3,101.041745155,94.634283789,27.2,50.7,2019
"Crawford, Brandon",543063,2019,560,20.9,9.5,0.281,0.306,0.347,36.7,5.4,35.1,97.781885729,92.971044648,28.3,51.3,2019
"Edman, Tommy",669242,2019,349,17.5,4.6,0.357,0.331,0.375,37.4,5.3,33.6,97.248854697,92.677901027,18.7,47.9,2019
"Luplow, Jordan",656669,2019,261,23.4,12.6,0.383,0.352,0.41,33.9,12.1,38.8,99.047672195,93.646979695,26.6,44.7,2019
"Hernández, Enrique",571771,2019,460,21.1,7.8,0.301,0.304,0.348,35.5,5.6,34.5,98.499102125,93.321826144,26.5,47.2,2019
"Martin, Leonys",547982,2019,264,29.5,8.0,0.269,0.262,0.325,27.3,6.2,27.3,97.557633553,92.818935563,33.5,54.3,2019
"Murphy, Daniel",502517,2019,478,15.5,6.7,0.328,0.29,0.313,36.7,2.4,28.3,95.939515543,91.973685299,15.0,48.3,2019
"Choi, Ji Man",596847,2019,487,22.2,13.1,0.348,0.365,0.42,37.9,11.3,42.7,101.047548701,94.915341299,25.6,43.0,2019
"Buxton, Byron",621439,2019,295,23.1,6.4,0.34,0.305,0.369,32.5,7.8,38.7,101.025778218,94.668611931,29.1,54.4,2019
"DeSclafani, Anthony",543101,2019,57,49.1,0.0,0.095,0.108,0.234,13.8,0.0,28.6,97.544516667,92.993832083,41.8,49.2,2019
"Profar, Jurickson",595777,2019,518,14.5,9.3,0.301,0.328,0.341,29.7,6.5,31.3,97.141906243,92.584582042,20.2,45.2,2019
"Tellez, Rowdy",642133,2019,409,28.4,7.1,0.308,0.335,0.44,37.0,13.2,41.6,101.864006047,95.125615798,31.3,49.1,2019
"Tucker, Cole",657061,2019,159,25.2,6.3,0.264,0.283,0.354,28.7,4.6,36.5,98.685688431,93.367541176,26.4,48.7,2019
"Demeritte, Travis",641513,2019,186,33.9,7.5,0.272,0.28,0.387,28.7,3.7,46.3,101.067855741,95.049688692,35.1,46.2,2019
"Canha, Mark",592192,2019,497,21.5,13.5,0.386,0.362,0.397,32.1,9.5,41.1,99.685622252,93.94485394,22.8,40.6,2019
"Difo, Wilmer",594694,2019,144,20.1,8.3,0.27,0.272,0.313,34.0,0.0,19.4,92.964007347,90.731143878,27.1,54.3,2019
"Rios, Edwin",621458,2019,56,37.5,16.1,0.413,0.406,0.635,50.0,26.9,65.4,105.16306,98.632828846,33.3,44.5,2019
"Hudson, Dakota",641712,2019,59,40.7,0.0,0.081,0.124,0.216,14.7,0.0,11.8,91.9778525,90.380299583,29.7,53.2,2019
"Hernández, Gorkys",491676,2019,57,24.6,8.8,0.204,0.274,0.324,34.2,2.6,23.7,93.235874444,91.564032571,30.6,52.1,2019
"Estrada, Thairo",642731,2019,69,21.7,4.3,0.308,0.301,0.36,28.0,4.0,40.0,98.8735332,93.847425918,25.0,49.3,2019
"Soto, Juan",665742,2019,659,20.0,16.4,0.394,0.409,0.465,36.3,12.3,47.8,102.137286408,95.569584745,24.0,40.8,2019
"Trout, Mike",545361,2019,600,20.0,18.3,0.436,0.46,0.543,43.8,18.9,44.4,103.466773886,95.970475845,19.2,36.8,2019
"Machado, Manny",592518,2019,661,19.4,9.8,0.335,0.343,0.387,31.2,8.0,43.7,102.073663723,95.40263803,24.2,46.7,2019
"deGrom, Jacob",594798,2019,70,27.1,5.7,0.245,0.22,0.274,23.4,2.1,28.3,95.513015238,91.797666905,33.8,57.3,2019
"Buehler, Walker",621111,2019,66,50.0,6.1,0.13,0.158,0.276,20.7,3.4,31.0,97.315063077,92.8452016,43.8,42.2,2019
"Davis, Chris",448801,2019,352,39.5,11.1,0.263,0.292,0.433,39.8,10.5,39.2,98.670081163,93.560342924,38.0,40.4,2019
"Candelario, Jeimer",600869,2019,386,25.6,11.1,0.283,0.308,0.357,32.9,5.9,33.8,99.260932458,93.636242119,25.8,43.6,2019
"Houser, Adrian",605288,2019,27,63.0,7.4,0.108,0.123,0.313,12.5,0.0,37.5,101.836903333,96.302142,52.9,47.7,2019
"Martin Jr., Richie",621006,2019,309,26.9,4.5,0.252,0.245,0.303,29.6,2.4,25.2,95.198605361,91.717593316,28.6,53.8,2019
"Ravelo, Rangel",592660,2019,43,27.9,7.0,0.276,0.35,0.464,35.7,10.7,50.0,102.852642143,95.916164286,24.1,49.1,2019
"Avila, Alex",488671,2019,201,33.8,17.9,0.323,0.36,0.511,42.7,18.8,49.0,99.813964167,94.602651146,37.4,35.2,2019
"Bradley Jr., Jackie",598265,2019,567,27.3,9.9,0.314,0.318,0.39,30.5,9.6,44.8,100.737430117,94.682078123,32.6,48.1,2019
"Rojas, Miguel",500743,2019,526,11.8,6.1,0.305,0.303,0.315,31.9,2.6,28.8,96.91060967,92.477684269,16.5,47.1,2019
"Gamel, Ben",592325,2019,356,29.2,11.2,0.308,0.297,0.368,35.4,3.8,38.0,98.655207184,93.509022098,23.1,40.1,2019
"Panik, Joe",605412,2019,491,9.6,8.8,0.284,0.306,0.299,33.8,2.0,25.8,95.338176359,91.672916205,10.7,42.2,2019
"Grichuk, Randal",545341,2019,628,26.0,5.6,0.307,0.304,0.384,31.3,8.5,39.8,100.740131792,94.423631368,28.1,50.2,2019
"Thomas, Lane",657041,2019,44,18.2,9.1,0.445,0.383,0.422,26.7,13.3,43.3,102.496161333,95.635521667,21.1,40.6,2019
"Bellinger, Cody",641355,2019,661,16.3,14.4,0.414,0.43,0.488,39.6,12.7,45.9,101.221347768,94.966274787,23.5,44.6,2019
"Hays, Austin",669720,2019,75,17.3,9.3,0.393,0.352,0.392,47.3,5.5,41.8,99.670271481,94.377735556,26.5,46.7,2019
"Taylor, Chris",621035,2019,414,27.8,8.9,0.331,0.299,0.376,39.1,5.4,32.3,97.5218724,92.78720241,31.5,49.8,2019
"Dahl, David",621311,2019,413,26.6,6.8,0.364,0.341,0.438,41.0,10.3,39.5,98.77328291,93.506315299,30.9,52.1,2019
"Barnhart, Tucker",571466,2019,364,22.8,12.1,0.301,0.284,0.318,32.8,3.0,27.9,95.615923125,91.808912455,23.5,46.6,2019
"Fletcher, David",664058,2019,653,9.8,8.4,0.318,0.319,0.32,37.5,0.2,17.1,93.20784584,90.716838337,9.7,36.3,2019
"Kemp, Matt",461314,2019,62,30.6,1.6,0.208,0.2,0.283,35.7,2.4,30.0,96.3916445,92.2514315,40.8,54.1,2019
"Pillar, Kevin",607680,2019,645,13.8,2.8,0.298,0.3,0.333,33.1,4.9,30.8,98.016751985,93.018091033,17.8,58.9,2019
"Neuse, Sheldon",641914,2019,61,31.1,6.6,0.262,0.296,0.402,36.8,5.3,47.4,100.69483,94.744973947,29.8,47.7,2019
"Matz, Steven",571927,2019,61,27.9,0.0,0.217,0.267,0.383,27.3,2.3,18.2,94.425430526,91.434862895,26.5,52.1,2019
"Guerrero Jr., Vladimir",665489,2019,514,17.7,8.9,0.329,0.333,0.368,30.9,7.7,38.7,101.626864628,94.89985352,24.5,46.8,2019
"Castillo, Welington",456078,2019,251,29.5,6.4,0.287,0.3,0.393,30.4,11.4,42.4,100.540735316,94.385144873,28.7,43.6,2019
"O'Grady, Brian",657434,2019,48,35.4,8.3,0.305,0.309,0.43,32.0,12.0,41.7,100.7467875,94.5265475,44.2,51.7,2019
"Olson, Matt",621566,2019,547,25.2,9.3,0.368,0.388,0.495,36.1,14.5,50.4,103.334092275,96.341713994,28.1,45.4,2019
"Cabrera, Asdrúbal",452678,2019,514,20.0,11.1,0.331,0.317,0.349,37.3,5.7,35.3,97.630785829,92.935685272,20.6,45.5,2019
"Wendle, Joey",621563,2019,263,17.9,5.3,0.275,0.294,0.319,31.4,1.5,32.5,97.049603299,92.53253201,20.1,47.1,2019
"Lagares, Juan",501571,2019,285,26.3,7.7,0.258,0.254,0.311,33.3,3.2,34.4,98.32039382,93.227372599,24.5,49.6,2019
"Martin, Jason",641829,2019,40,25.0,10.0,0.282,0.354,0.438,23.1,7.7,50.0,101.249299231,95.4137,24.7,44.5,2019
"Hamilton, Billy",571740,2019,353,24.6,9.1,0.251,0.254,0.292,32.9,0.0,7.3,89.916051818,89.528641318,23.0,47.8,2019
"Richards, Trevor",670950,2019,34,52.9,5.9,0.125,0.11,0.177,7.1,0.0,14.3,91.769361667,90.006446667,42.9,42.1,2019
"Wong, Kolten",543939,2019,549,15.1,8.6,0.334,0.297,0.304,28.6,2.2,25.4,96.025301799,92.013404021,18.4,48.0,2019
"Chirinos, Robinson",455139,2019,437,28.6,11.7,0.336,0.316,0.38,35.5,7.7,37.0,98.433841429,93.240079244,33.7,47.1,2019
"Kang, Jung Ho",628356,2019,185,32.4,5.9,0.256,0.294,0.407,32.7,11.5,46.0,102.297290877,95.708110619,35.9,48.4,2019
"Joseph, Caleb",543376,2019,41,24.4,2.4,0.227,0.263,0.325,44.8,0.0,24.1,94.950395,91.4751975,23.6,47.4,2019
"Lucroy, Jonathan",518960,2019,328,15.5,8.2,0.286,0.298,0.311,31.0,2.9,32.5,97.427466639,92.740217257,14.5,39.2,2019
"Schebler, Scott",594988,2019,95,28.4,14.7,0.223,0.255,0.272,18.5,3.7,26.5,96.7878232,92.535667347,29.5,51.2,2019
"Brosseau, Mike",670712,2019,142,27.5,4.9,0.329,0.269,0.341,31.9,4.3,36.2,97.847365319,92.997548495,25.3,52.6,2019
"Astudillo, Willians",553902,2019,204,3.9,2.5,0.288,0.319,0.312,38.2,2.7,31.3,97.030897802,92.515448901,8.9,59.0,2019
"Syndergaard, Noah",592789,2019,69,68.1,4.3,0.144,0.147,0.459,31.6,15.8,42.1,100.145837778,94.715449412,53.0,58.1,2019
"Myers, Wil",571976,2019,490,34.3,10.4,0.316,0.319,0.447,32.7,11.2,41.4,101.566235802,95.04647295,32.1,44.4,2019
"Rondon, José",602922,2019,157,24.2,7.0,0.241,0.256,0.295,33.0,2.8,32.1,97.556846792,92.824923524,24.8,46.2,2019
"Arenado, Nolan",571448,2019,662,14.0,9.4,0.392,0.343,0.368,34.6,8.0,37.6,99.240765317,93.75734495,20.9,51.4,2019
"Federowicz, Tim",543148,2019,83,37.3,6.0,0.236,0.303,0.472,42.6,8.5,42.6,99.291311364,94.166080455,36.3,44.3,2019
"LeMahieu, DJ",518934,2019,655,13.7,7.0,0.375,0.378,0.415,36.2,7.5,48.7,101.290348333,95.241788097,16.0,45.6,2019
"Trumbo, Mark",444432,2019,31,16.1,6.5,0.218,0.336,0.376,25.0,8.3,37.5,100.454018333,94.227009167,29.9,51.1,2019
"Butera, Drew",460077,2019,49,28.6,8.2,0.206,0.212,0.248,25.8,0.0,19.4,94.078435333,91.135344,27.7,44.4,2019
"Markakis, Nick",455976,2019,469,12.6,10.0,0.332,0.35,0.361,34.1,3.0,44.3,100.257436961,94.567590416,13.3,41.8,2019
"O'Hearn, Ryan",656811,2019,370,26.8,10.5,0.278,0.31,0.378,29.9,9.1,43.7,100.542248879,94.610039827,26.1,45.3,2019
"Winker, Jesse",608385,2019,384,15.6,9.9,0.351,0.346,0.366,32.0,4.3,41.1,99.735411111,94.073450967,18.1,44.3,2019
"Scherzer, Max",453286,2019,61,44.3,0.0,0.158,0.147,0.307,20.6,0.0,20.6,96.276154167,92.216138333,36.0,51.8,2019
"McNeil, Jeff",643446,2019,567,13.2,6.2,0.384,0.35,0.367,34.2,4.8,36.7,98.062735349,93.296269953,19.9,60.1,2019
"Castro, Harold",605612,2019,369,23.3,2.4,0.292,0.279,0.355,36.9,3.6,28.6,96.521335149,92.397637004,24.2,54.1,2019
"Tucker, Kyle",663656,2019,72,27.8,5.6,0.349,0.344,0.46,42.6,12.8,48.9,100.2948125,95.163355745,30.1,51.4,2019
"Allen, Greg",656185,2019,256,20.7,4.3,0.274,0.275,0.312,26.8,2.7,30.9,96.582444713,92.32531578,24.1,49.6,2019
"Harrison, Josh",543281,2019,147,18.4,4.1,0.208,0.289,0.33,31.3,5.4,29.5,95.856412909,91.936055273,27.0,57.5,2019
"Dickerson, Corey",572816,2019,279,20.1,5.7,0.367,0.322,0.389,44.0,8.2,34.8,98.920345049,93.485303447,27.4,58.4,2019
"Plawecki, Kevin",608700,2019,174,17.8,6.9,0.273,0.284,0.305,26.6,4.7,32.0,96.788279688,92.435971969,19.1,46.6,2019
"Romine, Austin",519222,2019,240,20.8,4.2,0.315,0.305,0.369,29.4,6.7,40.6,101.300982222,94.748560559,22.8,56.8,2019
"Smith, Dominic",642086,2019,197,22.3,9.6,0.368,0.322,0.374,36.8,7.5,34.8,97.912940758,93.028654504,25.8,49.0,2019
"Dubón, Mauricio",643289,2019,111,18.0,4.5,0.312,0.277,0.318,36.0,2.3,19.8,95.40132814,91.709446047,20.6,56.9,2019
"Senzatela, Antonio",622608,2019,46,52.2,2.2,0.038,0.071,0.139,9.5,0.0,19.0,95.44196,92.007209231,40.9,58.9,2019
"Ford, Mike",645801,2019,163,17.2,10.4,0.372,0.358,0.392,36.5,9.6,45.2,101.055283103,94.890394609,22.1,40.0,2019
"Peraza, José",606299,2019,403,14.4,4.2,0.272,0.297,0.321,32.5,0.3,25.6,95.370811987,91.732562691,16.7,54.0,2019
"Jansen, Danny",643376,2019,384,20.6,8.1,0.275,0.312,0.356,31.9,5.9,40.0,99.29700837,93.780262862,20.4,47.1,2019
"Almora Jr., Albert",546991,2019,363,17.1,4.4,0.271,0.285,0.329,31.0,4.6,27.5,97.073710432,92.557715596,24.2,52.1,2019
"Daza, Yonathan",602074,2019,105,20.0,6.7,0.221,0.23,0.251,24.7,1.3,20.8,93.111274865,90.945507297,23.3,51.1,2019
"Smith, Kevan",607345,2019,211,17.5,7.6,0.305,0.348,0.389,37.4,6.5,41.8,99.40006987,93.932446078,19.3,44.8,2019
"Reyes, Victor",622682,2019,292,21.9,4.8,0.325,0.29,0.353,38.3,1.9,31.8,97.168320571,92.630534019,20.7,51.7,2019
"Marisnick, Jake",545350,2019,318,29.9,5.3,0.297,0.259,0.335,27.0,4.0,31.2,98.39839375,93.229621623,29.2,52.8,2019
"O'Neill, Tyler",641933,2019,151,35.1,6.6,0.308,0.275,0.396,29.5,6.8,37.2,99.844076047,94.032528372,41.4,51.1,2019
"Bauers, Jake",641343,2019,423,27.2,10.6,0.296,0.293,0.35,31.9,5.0,33.1,98.048297907,93.059068716,24.4,42.1,2019
"Fried, Max",608331,2019,65,24.6,7.7,0.236,0.249,0.295,22.7,0.0,29.5,96.34027,92.277061538,18.3,43.3,2019
"Hermosillo, Michael",641684,2019,46,41.3,10.9,0.254,0.274,0.352,27.8,0.0,55.6,101.223671111,95.780093529,43.0,43.3,2019
"Choo, Shin-Soo",425783,2019,660,25.0,11.8,0.353,0.362,0.434,31.8,8.8,49.0,102.002794264,95.652745761,29.3,42.4,2019
"Mullins II, Cedric",656775,2019,74,18.9,5.4,0.159,0.231,0.229,18.9,1.9,17.0,94.019857308,91.13074,28.2,48.1,2019
"Duda, Lucas",446263,2019,119,26.9,9.2,0.245,0.312,0.389,32.0,12.0,45.3,101.806439474,95.3628876,26.9,44.7,2019
"Gore, Terrance",605253,2019,58,31.0,10.3,0.317,0.248,0.295,24.2,0.0,12.1,91.780217143,90.171197143,29.2,41.2,2019
"Andrus, Elvis",462101,2019,648,14.8,5.2,0.3,0.311,0.342,32.5,3.5,34.8,98.037067647,93.090040864,19.6,46.4,2019
"Castro, Willi",650489,2019,110,30.9,5.5,0.27,0.242,0.312,35.3,1.5,25.0,95.777695152,92.093490303,30.6,54.0,2019
"France, Ty",664034,2019,201,24.4,4.5,0.296,0.294,0.352,31.6,5.9,42.6,99.771344853,94.127469706,24.0,48.9,2019
"Delmonico, Nicky",547170,2019,68,36.8,5.9,0.243,0.26,0.374,28.9,7.9,34.2,99.087837368,93.598322895,41.6,46.6,2019
"Strahm, Matt",621381,2019,27,44.4,7.4,0.317,0.286,0.576,46.2,0.0,46.2,98.904224,96.277417778,36.2,47.5,2019
"Mayfield, Jack",608686,2019,65,24.6,1.5,0.204,0.193,0.247,29.2,4.2,20.8,94.96307125,91.499171667,26.9,54.6,2019
"Heineman, Scott",595981,2019,85,23.5,10.6,0.295,0.282,0.309,32.7,1.8,36.4,98.2151375,93.215911091,28.9,47.6,2019
"Davis, J.D.",605204,2019,453,21.4,8.4,0.373,0.383,0.463,36.8,11.1,47.9,102.839054744,95.769210032,28.1,48.9,2019
"Davis, Rajai",434658,2019,26,19.2,3.8,0.262,0.312,0.374,35.0,5.0,30.0,97.274492,92.881311579,26.7,59.4,2019
"Knizner, Andrew",668800,2019,58,24.1,6.9,0.289,0.237,0.263,17.9,2.6,33.3,98.2855565,93.274644359,29.5,53.3,2019
"Caratini, Victor",605170,2019,279,21.1,10.4,0.338,0.344,0.393,32.4,9.0,35.9,99.639721196,93.859793207,22.3,46.0,2019
"Quantrill, Cal",615698,2019,30,20.0,3.3,0.093,0.138,0.157,8.7,0.0,4.3,87.01133125,89.066659333,23.3,54.1,2019
"Sisco, Chance",642082,2019,198,30.8,11.1,0.319,0.333,0.418,37.7,10.4,39.6,98.323231887,93.573763333,29.5,43.4,2019
"Moore, Dylan",664238,2019,282,33.0,8.9,0.299,0.277,0.351,30.3,6.5,36.1,98.478764605,93.244655197,28.3,44.4,2019
"Wieters, Matt",446308,2019,183,25.7,6.6,0.292,0.285,0.35,31.7,7.3,34.1,98.062080806,93.343596423,23.8,44.7,2019
"Arroyo, Christian",624414,2019,57,31.6,8.8,0.296,0.29,0.377,27.3,6.1,24.2,96.27608,92.261345938,31.7,53.2,2019
"Cervelli, Francisco",465041,2019,160,25.6,8.1,0.285,0.285,0.327,35.6,5.9,31.7,96.6472466,92.3236233,24.6,42.5,2019
"Soler, Jorge",624585,2019,679,26.2,10.8,0.378,0.396,0.508,34.7,16.9,50.1,104.405603365,96.703293759,32.5,44.1,2019
"Velasquez, Vince",592826,2019,36,25.0,5.6,0.267,0.252,0.318,24.0,0.0,24.0,95.843825,92.2501705,24.3,51.9,2019
"Bote, David",623520,2019,356,26.1,12.4,0.336,0.316,0.371,34.9,5.7,36.3,100.603479623,94.365111557,32.5,45.7,2019
"Schoop, Jonathan",570731,2019,464,25.0,4.3,0.324,0.314,0.393,35.5,8.8,38.5,100.523025472,94.303766025,32.5,58.4,2019
"Encarnación, Edwin",429665,2019,486,21.2,11.9,0.362,0.365,0.418,34.6,12.9,42.4,101.17625057,94.725991171,25.9,43.5,2019
"Frazier, Clint",640449,2019,246,28.5,6.5,0.333,0.319,0.42,37.3,10.8,36.1,99.326073671,93.755365823,32.7,44.2,2019
"Ramírez, Harold",623912,2019,446,20.4,4.0,0.308,0.301,0.358,29.0,6.3,34.7,99.716576687,93.90759577,25.7,54.2,2019
